시군명,구명,읍면동명,장애유형,등록장애인수(합계),등록장애인수(남성),등록장애인수(여성),심한장애인수(합계),심한장애인수(남성),심한장애인수(여성),심하지않은장애인수(합계),심하지않은장애인수(남성),심하지않은장애인수(여성)
고양시,덕양구,주교동,소계,652,396,256,232,149,83,420,247,173
고양시,덕양구,주교동,지체,289,162,127,44,29,15,245,133,112
고양시,덕양구,주교동,시각,68,46,22,9,4,5,59,42,17
고양시,덕양구,주교동,청각,94,53,41,18,9,9,76,44,32
고양시,덕양구,주교동,언어,5,4,1,3,2,1,2,2,0
고양시,덕양구,주교동,지적,59,36,23,59,36,23,0,0,0
고양시,덕양구,주교동,뇌병변,46,32,14,28,20,8,18,12,6
고양시,덕양구,주교동,자폐성,13,11,2,13,11,2,0,0,0
고양시,덕양구,주교동,정신,23,11,12,20,9,11,3,2,1
고양시,덕양구,주교동,신장,31,23,8,27,20,7,4,3,1
고양시,덕양구,주교동,심장,5,5,0,4,4,0,1,1,0
고양시,덕양구,주교동,호흡기,3,3,0,3,3,0,0,0,0
고양시,덕양구,주교동,간,8,5,3,0,0,0,8,5,3
고양시,덕양구,주교동,안면,2,2,0,2,2,0,0,0,0
고양시,덕양구,주교동,장루.요루,6,3,3,2,0,2,4,3,1
고양시,덕양구,원신동,소계,917,526,391,303,176,127,614,350,264
고양시,덕양구,원신동,지체,399,228,171,78,43,35,321,185,136
고양시,덕양구,원신동,시각,97,54,43,18,9,9,79,45,34
고양시,덕양구,원신동,청각,147,75,72,23,11,12,124,64,60
고양시,덕양구,원신동,언어,11,9,2,4,3,1,7,6,1
고양시,덕양구,원신동,지적,42,26,16,42,26,16,0,0,0
고양시,덕양구,원신동,뇌병변,103,65,38,50,32,18,53,33,20
고양시,덕양구,원신동,자폐성,17,13,4,17,13,4,0,0,0
고양시,덕양구,원신동,정신,35,17,18,34,16,18,1,1,0
고양시,덕양구,원신동,신장,43,24,19,30,17,13,13,7,6
고양시,덕양구,원신동,심장,1,0,1,0,0,0,1,0,1
고양시,덕양구,원신동,호흡기,5,5,0,5,5,0,0,0,0
고양시,덕양구,원신동,간,10,7,3,0,0,0,10,7,3
고양시,덕양구,원신동,안면,1,0,1,1,0,1,0,0,0
고양시,덕양구,원신동,장루.요루,6,3,3,1,1,0,5,2,3
고양시,덕양구,흥도동,소계,"1,061",624,437,382,240,142,679,384,295
고양시,덕양구,흥도동,지체,469,271,198,75,46,29,394,225,169
고양시,덕양구,흥도동,시각,93,48,45,13,6,7,80,42,38
고양시,덕양구,흥도동,청각,158,87,71,34,18,16,124,69,55
고양시,덕양구,흥도동,언어,13,7,6,6,4,2,7,3,4
고양시,덕양구,흥도동,지적,64,41,23,64,41,23,0,0,0
고양시,덕양구,흥도동,뇌병변,104,63,41,68,39,29,36,24,12
고양시,덕양구,흥도동,자폐성,40,32,8,40,32,8,0,0,0
고양시,덕양구,흥도동,정신,26,15,11,26,15,11,0,0,0
고양시,덕양구,흥도동,신장,63,39,24,43,28,15,20,11,9
고양시,덕양구,흥도동,심장,4,2,2,1,0,1,3,2,1
고양시,덕양구,흥도동,호흡기,10,8,2,9,8,1,1,0,1
고양시,덕양구,흥도동,간,7,5,2,0,0,0,7,5,2
고양시,덕양구,흥도동,안면,2,1,1,1,1,0,1,0,1
고양시,덕양구,흥도동,장루.요루,5,3,2,1,1,0,4,2,2
고양시,덕양구,흥도동,뇌전증,3,2,1,1,1,0,2,1,1
고양시,덕양구,성사1동,소계,"1,065",601,464,362,221,141,703,380,323
고양시,덕양구,성사1동,지체,446,250,196,67,48,19,379,202,177
고양시,덕양구,성사1동,시각,109,71,38,16,12,4,93,59,34
고양시,덕양구,성사1동,청각,185,91,94,33,20,13,152,71,81
고양시,덕양구,성사1동,언어,8,6,2,6,4,2,2,2,0
고양시,덕양구,성사1동,지적,70,43,27,70,43,27,0,0,0
고양시,덕양구,성사1동,뇌병변,108,56,52,61,26,35,47,30,17
고양시,덕양구,성사1동,자폐성,27,21,6,27,21,6,0,0,0
고양시,덕양구,성사1동,정신,35,18,17,32,16,16,3,2,1
고양시,덕양구,성사1동,신장,47,28,19,38,24,14,9,4,5
고양시,덕양구,성사1동,심장,2,1,1,2,1,1,0,0,0
고양시,덕양구,성사1동,호흡기,3,2,1,3,2,1,0,0,0
고양시,덕양구,성사1동,간,11,6,5,1,0,1,10,6,4
고양시,덕양구,성사1동,안면,2,1,1,2,1,1,0,0,0
고양시,덕양구,성사1동,장루.요루,9,5,4,4,3,1,5,2,3
고양시,덕양구,성사1동,뇌전증,3,2,1,0,0,0,3,2,1
고양시,덕양구,성사2동,소계,510,276,234,177,104,73,333,172,161
고양시,덕양구,성사2동,지체,208,103,105,33,22,11,175,81,94
고양시,덕양구,성사2동,시각,46,25,21,7,4,3,39,21,18
고양시,덕양구,성사2동,청각,84,45,39,12,5,7,72,40,32
고양시,덕양구,성사2동,언어,2,2,0,0,0,0,2,2,0
고양시,덕양구,성사2동,지적,44,26,18,44,26,18,0,0,0
고양시,덕양구,성사2동,뇌병변,46,26,20,21,14,7,25,12,13
고양시,덕양구,성사2동,자폐성,9,6,3,9,6,3,0,0,0
고양시,덕양구,성사2동,정신,18,8,10,18,8,10,0,0,0
고양시,덕양구,성사2동,신장,33,19,14,27,14,13,6,5,1
고양시,덕양구,성사2동,심장,2,2,0,2,2,0,0,0,0
고양시,덕양구,성사2동,호흡기,3,3,0,3,3,0,0,0,0
고양시,덕양구,성사2동,간,9,8,1,0,0,0,9,8,1
고양시,덕양구,성사2동,장루.요루,4,2,2,0,0,0,4,2,2
고양시,덕양구,성사2동,뇌전증,2,1,1,1,0,1,1,1,0
고양시,덕양구,효자동,소계,927,595,332,410,277,133,517,318,199
고양시,덕양구,효자동,지체,374,243,131,93,67,26,281,176,105
고양시,덕양구,효자동,시각,70,50,20,14,10,4,56,40,16
고양시,덕양구,효자동,청각,125,65,60,31,16,15,94,49,45
고양시,덕양구,효자동,언어,14,8,6,7,5,2,7,3,4
고양시,덕양구,효자동,지적,74,50,24,74,50,24,0,0,0
고양시,덕양구,효자동,뇌병변,100,58,42,55,31,24,45,27,18
고양시,덕양구,효자동,자폐성,28,22,6,28,22,6,0,0,0
고양시,덕양구,효자동,정신,57,36,21,55,34,21,2,2,0
고양시,덕양구,효자동,신장,57,43,14,42,34,8,15,9,6
고양시,덕양구,효자동,심장,1,0,1,0,0,0,1,0,1
고양시,덕양구,효자동,호흡기,7,5,2,7,5,2,0,0,0
고양시,덕양구,효자동,간,8,6,2,0,0,0,8,6,2
고양시,덕양구,효자동,안면,1,1,0,1,1,0,0,0,0
고양시,덕양구,효자동,장루.요루,7,6,1,1,1,0,6,5,1
고양시,덕양구,효자동,뇌전증,4,2,2,2,1,1,2,1,1
고양시,덕양구,삼송1동,소계,576,317,259,173,99,74,403,218,185
고양시,덕양구,삼송1동,지체,256,135,121,31,19,12,225,116,109
고양시,덕양구,삼송1동,시각,71,42,29,12,5,7,59,37,22
고양시,덕양구,삼송1동,청각,93,52,41,19,11,8,74,41,33
고양시,덕양구,삼송1동,언어,4,2,2,1,0,1,3,2,1
고양시,덕양구,삼송1동,지적,34,12,22,34,12,22,0,0,0
고양시,덕양구,삼송1동,뇌병변,49,26,23,26,18,8,23,8,15
고양시,덕양구,삼송1동,자폐성,19,17,2,19,17,2,0,0,0
고양시,덕양구,삼송1동,정신,13,8,5,12,7,5,1,1,0
고양시,덕양구,삼송1동,신장,24,12,12,15,7,8,9,5,4
고양시,덕양구,삼송1동,심장,3,2,1,1,0,1,2,2,0
고양시,덕양구,삼송1동,호흡기,5,5,0,3,3,0,2,2,0
고양시,덕양구,삼송1동,간,4,4,0,0,0,0,4,4,0
고양시,덕양구,삼송1동,장루.요루,1,0,1,0,0,0,1,0,1
